Incident_Date,State,City_Or_County,Address,Killed,Injured,Operations
02-16-18,Oklahoma,Oklahoma City,S Pennsylvania Ave and SW 15th St,1,3,N/A
02-14-18,Florida,Pompano Beach (Parkland),5901 Pine Island Rd,17,15,N/A
02-13-18,Louisiana,New Orleans,5400 block of Andry Street,2,3,N/A
02-11-18,Michigan,Detroit,19432 Lamont Street,4,3,N/A
02-10-18,Kentucky,Paintsville,413 Mill Street,5,0,N/A
02-07-18,Florida,Lake Worth (Lantana),I-95 and Lantana Ave,3,3,N/A
02-05-18,Colorado,Colorado Springs,4225 Galley Rd,2,4,N/A
02-03-18,Ohio,Cleveland (Garfield Heights),11321 Broadway Ave,1,5,N/A
01-31-18,Missouri,Saint Louis,Goodfellow Blvd and Dr Martin Luther King Dr,0,4,N/A
01-28-18,Pennsylvania,Melcroft,1301 Indian Creek Valley Rd,5,0,N/A
01-28-18,Pennsylvania,Reading,123 S 3rd St,4,0,N/A
01-28-18,Indiana,Indianapolis,1313 N Sherman Dr,2,3,N/A
01-27-18,California,Los Angeles,243 East 119th St,0,5,N/A
01-27-18,Kentucky,Bowling Green,645 Pearl Street,0,4,N/A
01-25-18,District of Columbia,Washington,1600 block of Kenilworth Ave NE,0,4,N/A
01-23-18,Pennsylvania,Philadelphia,N 24th St and Ridge Ave,0,4,N/A
01-23-18,Kentucky,Benton,416 High School Road,2,14,N/A
01-21-18,Florida,Orlando,3101 Willow Bend Blvd,0,4,N/A
01-21-18,Illinois,Chicago,3200 W Division St,0,4,N/A
01-17-18,District of Columbia,Washington,2000 block of 16th St SE,1,3,N/A
01-16-18,South Carolina,York,3042 Farrier Lane,1,4,N/A
01-15-18,Florida,Alachua,14223 NW 156th Pl,0,5,N/A
01-14-18,Alabama,Eutaw,809 Mesopotamia St,1,4,N/A
01-14-18,Alabama,Madison,101 Westchester Dr,0,4,N/A
01-12-18,Tennessee,Nashville,2614 Jenkins Ct,3,2,N/A
01-11-18,Missouri,Saint Robert (St Robert),St Robert Outer Road and Houston Road,2,2,N/A
01-07-18,Alabama,Union Springs,U.S. Highway 29,1,5,N/A
01-07-18,Florida,Plantation,5225 W Broward Blvd,0,4,N/A
01-05-18,Mississippi,Hattiesburg,6168 US 49,0,6,N/A
01-04-18,Arkansas,Brinkley,615 W 6th St,1,3,N/A
01-01-18,Alabama,Huntsville,2025 Sparkman Dr NW,1,3,N/A
12-31-17,Colorado,Littleton (Highlands Ranch),3404 E County Line Rd,2,6,N/A
12-31-17,Illinois,Chicago,2335 Howard St,0,4,N/A
12-31-17,New Jersey,Long Branch,635 Wall St,4,0,N/A
12-27-17,Nevada,Las Vegas,3750 E Bonanza Rd,2,2,N/A
12-26-17,Florida,Miami,NW 18th Ave and 86th Ter,0,5,N/A
12-24-17,Mississippi,Vicksburg,1111 Mulberry Street,0,5,N/A
12-24-17,Alabama,Troy,100 block of Chapman St,1,4,N/A
12-23-17,Louisiana,Eunice,100 block of City Avenue,1,3,N/A
12-23-17,Alabama,Birmingham,3rd Ave N and 9th St N,0,4,N/A
12-21-17,Louisiana,Lafayette,1500 block of N University Avenue,0,4,N/A
12-21-17,Pennsylvania,Philadelphia,6600 block of Dorel St,1,3,N/A
12-16-17,Mississippi,Mc Cool (Mccool),Ferguson Rd,0,4,N/A
12-15-17,California,Pacoima,13041 Jouett Street,0,5,N/A
12-13-17,Ohio,Columbus,200 block of E Barthman Ave,1,3,N/A
12-12-17,Kentucky,Louisville,17th and Gallagher Streets,0,4,N/A
12-12-17,Texas,Garland,1301 Rivercrest Ln,0,4,N/A
12-09-17,Massachusetts,Boston,Proctor St,0,4,N/A
12-06-17,Illinois,Chicago,4620 N Broadway,0,4,N/A
12-04-17,Pennsylvania,Pittsburgh,7200 block of Everton St,2,2,N/A
12-03-17,Tennessee,Memphis,656 Marshall Ave,1,3,N/A
12-02-17,Michigan,Detroit,5200 Woodward Avenue,0,4,N/A
11-30-17,Michigan,Detroit,11000 block of Gunston,1,4,N/A
11-24-17,Ohio,Cleveland,11618 Buckeye Rd,1,5,N/A
11-24-17,Mississippi,Brookhaven,119 Martin Street,1,6,N/A
11-18-17,Minnesota,Minneapolis,3600 block of Emerson Avenue North,0,4,N/A
11-17-17,Louisiana,New Iberia,900 Block of Mississippi St,0,4,N/A
11-16-17,Georgia,Columbus,1400 block of 15th Street,0,7,N/A
11-14-17,California,Corning,17357 Stagecoach Rd,6,12,N/A
11-14-17,California,Richmond,900 Block of View Dr,2,2,N/A
11-12-17,Indiana,Gary,4601 Melton Rd,0,7,N/A
11-12-17,California,Fresno,S Calvin Ave,0,5,N/A
11-12-17,Georgia,Atlanta,50 Lower Alabama St,2,2,N/A
11-11-17,Texas,Dallas,2532 Martin Luther King Jr Blvd,1,3,N/A
11-11-17,Louisiana,New Orleans,Forstall Street and Burgundy Street,1,5,N/A
11-11-17,North Carolina,Fayetteville,2835 Bragg Blvd,1,5,N/A
11-10-17,Ohio,Dayton (Trotwood),193 Olive Rd,0,4,N/A
11-09-17,Pennsylvania,Philadelphia,1800 block of Ringgold,0,4,N/A
11-05-17,Texas,Sutherland Springs,216 4th St,27,20,N/A
11-04-17,Texas,Austin,N Lamar Blvd and Masterson Pass,0,4,N/A
11-04-17,Ohio,Youngstown,2810 Market St,0,4,N/A
11-04-17,California,Santa Monica,1515 Ocean Avenue,1,3,N/A
11-03-17,Minnesota,Minneapolis,10th Ave S and E 24th St,0,4,N/A
11-03-17,California,Gardena,E 163rd St and S Main St,0,4,N/A
11-03-17,New York,Buffalo,147 Roosevelt Ave,0,4,N/A
11-03-17,Louisiana,Lacombe,27600 block of Mirmar Street,1,4,N/A
10-29-17,Texas,Austin,5500 block of Ave F,1,3,N/A
10-28-17,Ohio,Toledo,1327 N Huron St,0,4,N/A
10-28-17,Virginia,Petersburg,N Sycamore St and Franklin,1,3,N/A
10-27-17,Kentucky,Louisville,1716 Prentice St,0,6,N/A
10-27-17,California,San Francisco,1100 block of Fillmore,0,4,N/A
10-23-17,California,Clearlake Oaks,13000 block of Anchor Village,2,2,N/A
10-22-17,Connecticut,Hartford,Wethersfield Avenue and Elliott Street,0,4,N/A
10-22-17,Alabama,Lanett,1606 19th St Sw,2,7,N/A
10-21-17,Florida,Jacksonville,164 E Eubanks St,0,4,N/A
10-21-17,Tennessee,Nashville,1277 12th Ave S,0,4,N/A
10-21-17,Pennsylvania,Chester,1200 block of W Carlas Ln,0,4,N/A
10-21-17,Florida,Tampa,400 Block of E Nordica St,0,4,N/A
10-18-17,Maryland,Edgewood,2111 Emmorton Park Rd,3,3,N/A
10-17-17,New York,Brooklyn,181 Martense St,0,4,N/A
10-16-17,Mississippi,Meridian,5th Street,1,3,N/A
10-15-17,Texas,Houston,6233 Gulfton St,2,2,N/A
10-15-17,Arizona,Phoenix,107th Ave and Camelback Rd,1,3,N/A
10-12-17,California,Aliso Viejo,6 Asbury Ct,2,2,N/A
10-11-17,Ohio,Pedro,15497 SR 93,4,0,N/A
10-10-17,California,San Francisco,25th St and Treat Ave,0,4,N/A
10-09-17,Texas,Houston,3352 Old Spanish Trail,0,5,N/A
10-07-17,Arizona,Phoenix,87th Ave and Thomas Rd,0,4,N/A
10-06-17,Illinois,Chicago,8000 block of S Marshfield,0,5,N/A
10-05-17,Arizona,Casa Grande,400 block of W 13th Street,4,0,N/A
10-03-17,Florida,Miami,2051 NW 65th St,0,4,N/A
10-01-17,Kansas,Lawrence,1000 block of Massachusetts St,3,2,N/A
10-01-17,Nevada,Las Vegas,3950 Las Vegas Blvd S,59,441,N/A
09-30-17,Tennessee,Memphis,800 block of Kerr Avenue,1,3,N/A
09-28-17,Louisiana,New Orleans,2001 N Rocheblave St,1,3,N/A
09-26-17,Tennessee,Memphis,2531 Chelsea Ave,0,4,N/A
09-26-17,Maryland,Baltimore,3200 block of Lyndale Ave,2,2,N/A
09-26-17,Pennsylvania,Philadelphia,100 block of Pastorius St,1,3,N/A
09-24-17,Maryland,Baltimore,500 block of E. Patapsco Avenue,0,4,N/A
09-24-17,New Jersey,Mays Landing,6000 block of Hoover Dr,1,3,N/A
09-24-17,Tennessee,Antioch,3890 Pin Hook Rd,1,8,N/A
09-24-17,New York,Syracuse,1226 E Fayette St,0,4,N/A
09-23-17,California,Bakersfield,818 Real Rd,1,4,N/A
09-23-17,Illinois,Danville,Seminary St and Jackson St,0,5,N/A
09-23-17,Connecticut,Hartford,1164 Albany Ave,2,2,N/A
09-20-17,Indiana,Gary,4300 block of 23rd Ct,0,5,N/A
09-17-17,Michigan,Detroit,5000 block of Stanton Street,1,3,N/A
09-17-17,Virginia,Petersburg,300 Mistletoe St,1,4,N/A
09-16-17,South Carolina,Columbia,920 Lady Street,0,8,N/A
09-13-17,Washington,Rockford,14626 S Jackson Rd,1,3,N/A
09-13-17,Pennsylvania,York,400 block of S Duke St,0,4,N/A
09-13-17,Pennsylvania,Philadelphia,3100 block of N 2nd St,0,4,N/A
09-13-17,Tennessee,Memphis,1000 block of Morehead St,1,5,N/A
09-10-17,Louisiana,New Orleans,2101 N Claiborne Ave,1,3,N/A
09-10-17,Texas,Plano,1712 West Spring Creek Parkway,9,1,N/A
09-09-17,Alabama,Selma,Kings Bend Road,0,4,N/A
09-06-17,Illinois,Chicago,2700 block of Madison,0,4,N/A
09-04-17,Illinois,Bellwood,1000 block of Bellwood Ave,0,4,N/A
09-03-17,California,Inglewood,10100 block of S Firmona Ave,2,3,N/A
09-02-17,Kentucky,Louisville,8008 Watterson Trail,0,4,N/A
09-02-17,Illinois,Chicago,8300 block of S Hermitage,1,3,N/A
08-28-17,New Mexico,Clovis,701 N Main St,2,4,N/A
08-27-17,California,Sacramento,7760 24th St,1,4,N/A
08-27-17,Indiana,Evansville,1127 Chestnut St,1,3,N/A
08-25-17,Florida,Gainesville,1600 NE 8th Ave,0,4,N/A
08-24-17,Missouri,Saint Louis,10400 block of Balmoral Dr,4,0,N/A
08-22-17,Illinois,Chicago,300 block of N Central Ave,0,4,N/A
08-21-17,New Jersey,Newark,Fabyan Place,0,4,N/A
08-21-17,New Jersey,Newark,700 block of S 19th St,1,3,N/A
08-21-17,Maryland,Baltimore,Cottage Avenue and Park Heights Avenue,1,3,N/A
08-21-17,North Carolina,Whitakers,980 Fishing Creek Rd,4,0,N/A
08-21-17,Tennessee,Memphis,262 Decatur St,0,4,N/A
08-20-17,Illinois,Chicago,11901 S Loomis St,2,5,N/A
08-20-17,New York,Brooklyn,100th St and Ave M,0,4,N/A
08-19-17,Ohio,Cleveland,11143 Superior Ave,1,4,N/A
08-16-17,New York,Wyandanch,Merritt Ave and 15th St,0,4,N/A
08-14-17,California,North Hollywood,Morrison St and Klump Ave,2,2,N/A
08-13-17,California,Sacramento,4000 Block of Martin Luther King Jr Blvd,0,4,N/A
08-13-17,Virginia,Suffolk,8700 block of Quay Rd,0,4,N/A
08-13-17,Pennsylvania,Philadelphia,39th St and Melon St,0,5,N/A
08-12-17,Missouri,Saint Louis,12310 Bellefontaine Rd,1,3,N/A
08-08-17,Illinois,Chicago,1 block of East 37th Street,1,6,N/A
08-06-17,New York,Bronx,Wickham Ave,0,6,N/A
08-06-17,New York,Bronx,Unionport Rd,0,4,N/A
08-06-17,California,Oakland,1000 block of 106th Avenue,0,7,N/A
08-05-17,New Jersey,Lakewood,900 block of Brook Road,0,4,N/A
08-05-17,South Carolina,Allendale,300 block of Ellis St,1,3,N/A
08-05-17,Florida,Tallahassee,1939 W Tennessee St,1,3,N/A
08-04-17,Montana,Lodge Grass,200 block of North Helen Street,3,2,N/A
08-03-17,District of Columbia,Washington,3426 18th St NE,1,3,N/A
08-02-17,Maryland,Baltimore,900 block of N Broadway,0,4,N/A
08-01-17,Washington,Toppenish,8000 Block of Lateral C Rd,0,6,N/A
08-01-17,California,Fresno,Mariposa St and A St,0,7,N/A
08-01-17,Illinois,Chicago,800 block of N Monticello Ave,0,4,N/A
07-31-17,Illinois,Decatur,Jasper St and Main St,0,4,N/A
07-30-17,Virginia,Norfolk,1500 block of Azalea Garden Rd,1,5,N/A
07-30-17,Texas,El Paso,1810 George Dieter Dr,1,3,N/A
07-29-17,New York,Buffalo,200 block of Carl St,1,4,N/A
07-29-17,North Carolina,Salisbury,115 W Fisher St,2,3,N/A
07-28-17,Delaware,Wilmington,400 block of N Washington St,0,4,N/A
07-27-17,Illinois,Chicago,2000 block of E 71st St,1,4,N/A
07-26-17,North Carolina,High Point,2111 E. Green Drive,1,6,N/A
07-25-17,Florida,Jacksonville,1040 Golfair Boulevard,1,3,N/A
07-23-17,Illinois,Chicago,1500 block of East 82nd St,1,3,N/A
07-23-17,Louisiana,Baton Rouge,10360 Ave H,0,4,N/A
07-22-17,Ohio,Cincinnati,130 E Clifton Ave,0,5,N/A
07-19-17,Virginia,Richmond,2300 block of Bethel St,0,5,N/A
07-19-17,California,Los Angeles,Imperial Hwy and Broadway,1,3,N/A
07-18-17,New Jersey,Trenton,Hewitt St and Division St,1,3,N/A
07-18-17,Wisconsin,Milwaukee,3000 Block of N 39th St,0,4,N/A
07-18-17,Arizona,El Mirage,NW Grand Ave and W Thunderbird Rd,0,4,N/A
07-15-17,Pennsylvania,Philadelphia,21st and Fitzwater,1,3,N/A
07-15-17,Illinois,Chicago,12200 block of S Throop St,0,4,N/A
07-09-17,Virginia,Lawrenceville,500 block Sturgeon Rd,0,7,N/A
07-08-17,Illinois,Alton,700 block of Oakwood,0,4,N/A
07-08-17,Ohio,Cincinnati,9917 Capstan Dr,1,8,N/A
07-06-17,Mississippi,Meridian,Eighth Ave,0,4,N/A
07-05-17,Georgia,Savannah,Jefferson Street and West St. Julian Street,0,4,N/A
07-05-17,Illinois,Chicago (Roseland),11000 block of S Eberhart,2,2,N/A
07-05-17,Maine,Madison,300 block of Russell Rd,4,1,N/A
07-04-17,Florida,Orlando (Pine Castle),501 W Lancaster Rd,0,4,N/A
07-04-17,Virginia,Hampton,500 block of Patterson Ave,1,4,N/A
07-04-17,North Carolina,Raleigh,105 E South St,1,3,N/A
07-03-17,Alabama,Prattville,112 US 82,3,1,N/A
07-03-17,Michigan,Pontiac,50 block of Thorpe St,1,3,N/A
07-02-17,New Jersey,Jersey City,Wilkinson Avenue,0,4,N/A
07-02-17,South Carolina,Greenwood,SC 72 Bypass,0,4,N/A
07-01-17,Illinois,Momence,2727 S 13000 Rd E,0,4,N/A
07-01-17,New Jersey,Newark,Lincoln Park and Pennsylvania Avenue,2,2,N/A
07-01-17,California,Oakland,3200 Humboldt Ave,0,4,N/A
07-01-17,Arkansas,Little Rock,220 W 6th St,0,25,N/A
06-30-17,New York,Bronx,1650 Grand Concourse,2,6,N/A
06-27-17,Illinois,Chicago,200 block of S Lotus,0,5,N/A
06-25-17,District of Columbia,Washington,5900 block of Southern Ave SE,0,4,N/A
06-25-17,Missouri,Saint Louis,5000 block of Thekla Ave,1,3,N/A
06-24-17,Florida,Fort Lauderdale,2335 NW 16th Ct,1,4,N/A
06-24-17,New York,New York (Manhattan),114th St and Manhattan Ave,0,5,N/A
06-24-17,New Jersey,Willingboro,Pastoral Lane,0,4,N/A
06-22-17,Georgia,Atlanta,1100 block of Osborne Street,1,6,N/A
06-18-17,Missouri,Saint Louis,1900 block of N 14th St,3,2,N/A
06-18-17,District of Columbia,Washington,3100 block of Buena Vista Terrace SE,0,4,N/A
06-18-17,Illinois,Chicago,3300 block of W Crystal St,0,4,N/A
06-18-17,South Carolina,Myrtle Beach,311 N Ocean Blvd,0,7,N/A
06-17-17,Ohio,Columbus,6252 Busch Blvd,1,4,N/A
06-17-17,Illinois,Chicago,1 block of North Latrobe,0,4,N/A
06-15-17,Virginia,Richmond,4053 Old Brook Road,1,3,N/A
06-15-17,New Mexico,La Madera,491 NM 111,5,0,N/A
06-14-17,Ohio,Canton,14th St. NE and Gibbs Ave. NE,0,4,N/A
06-14-17,Virginia,Alexandria,420 E Monroe Ave,1,5,N/A
06-14-17,California,San Francisco,720 San Bruno,4,2,N/A
06-13-17,Maryland,Baltimore,3300 block of Ayrdale Avenue,0,4,N/A
06-13-17,Maryland,Baltimore,1200 block of Bonaparte Avenue,2,2,N/A
06-13-17,Missouri,Saint Louis (University City),Ferguson Ave and Plymouth Ave,0,4,N/A
06-11-17,Illinois,Chicago,3300 block of W Douglas Blvd,0,9,N/A
06-11-17,Tennessee,Chattanooga,4272 Bonny Oaks Drive,0,4,N/A
06-11-17,Texas,Houston,505 Cypress Station Dr,0,4,N/A
06-10-17,Tennessee,Memphis,571 East Street,0,4,N/A
06-09-17,Texas,Fort Worth,East Davis Avenue and New York Avenue,2,5,N/A
06-08-17,Louisiana,New Orleans,3650 Franklin Ave,0,6,N/A
06-06-17,Utah,Sandy,2232 Alta Canyon Drive,3,2,N/A
06-05-17,Florida,Orlando,2427 Forsyth Rd,6,0,N/A
06-03-17,Missouri,Saint Louis,1600 Block of Union Blvd,2,2,N/A
06-03-17,Louisiana,New Orleans,3717 Tulane Ave,3,2,N/A
06-02-17,Texas,Laredo,5301 McPherson Rd,2,3,N/A
06-02-17,California,Los Angeles,89th St and Broadway,1,3,N/A
06-01-17,Missouri,Saint Louis,Beacon Ave and Lillian Ave,3,1,N/A
05-30-17,Ohio,Middletown,1200 Elliott Dr,1,3,N/A
05-29-17,Kentucky,Louisville,231 Witherspoon St,1,3,N/A
05-28-17,Alabama,Phenix City,100 block of 6th Street South,0,12,N/A
05-28-17,New Jersey,Paterson,86 Main Street,1,5,N/A
05-28-17,Mississippi,Moss Point,6103 Hwy. 63,0,5,N/A
05-27-17,New York,New York (Manhattan),318 W 14th St,0,4,N/A
05-27-17,District of Columbia,Washington,100 block of Q Street Northwest,1,7,N/A
05-27-17,Mississippi,Bogue Chitto,2871 Lee Drive,8,1,N/A
05-26-17,Florida,Miami,2730 NW 167th St,0,4,N/A
05-21-17,Iowa,Des Moines,4300 Beaver Dr,1,3,N/A
05-21-17,Arizona,Mesa,441 N Val Vista Dr,0,4,N/A
05-20-17,Pennsylvania,Philadelphia,2100 block of W Huntingdon St,0,10,N/A
05-16-17,South Carolina,Ruffin,21785 Lowcountry Hwy,3,1,N/A
05-14-17,Arkansas,Jonesboro,311 S Main St,1,6,N/A
05-14-17,Illinois,Dolton,14112 Chicago Road,0,5,N/A
