Incident_Date,State,City_Or_County,Address,Killed,Injured,Operations
05-14-17,Florida,Avon Park,Hal McRae Blvd and Delaney Ave,0,5,N/A
05-14-17,Texas,Fort Worth,8600 block of Calmont Ave,0,4,N/A
05-10-17,New Jersey,Trenton,300 block of Centre St,1,3,N/A
05-09-17,Kansas,Kansas City,1900 block of S. Boeke,3,1,N/A
05-07-17,Illinois,Chicago,2600 block of 46th Pl,2,8,N/A
05-04-17,Michigan,Flint,600 block of Copeman Boulevard,1,3,N/A
05-02-17,Florida,Jacksonville,1566 West 24th Street,1,3,N/A
05-01-17,Texas,Dallas,3200 block of Reynolds Ave,2,3,N/A
04-30-17,California,San Diego,9080 Judicial Dr,2,6,N/A
04-30-17,Kansas,Topeka,4104 SW 28th,4,1,N/A
04-30-17,Florida,Jacksonville,1200 Ken Knight Dr N,0,5,N/A
04-30-17,South Carolina,Loris,268 N Sea Green Rd,1,5,N/A
04-29-17,Maryland,Germantown,12800 block of Kitchen House Way,1,3,N/A
04-29-17,California,Los Angeles (Boyle Heights),Murchison St and Lancaster Ave,1,3,N/A
04-29-17,California,Sacramento,3800 block of 26th Avenue,0,5,N/A
04-29-17,California,Whittier,10000 block of Carmentia Rd,1,5,N/A
04-29-17,California,Compton,2000 Block of N Nestor Ave,0,4,N/A
04-29-17,Virginia,Virginia Beach,200 block of 18th St,0,4,N/A
04-28-17,Pennsylvania,Chester,5 E 21st St,0,4,N/A
04-27-17,New Jersey,Newark,1100 block of S Orange Ave,1,3,N/A
04-26-17,Florida,Miami,SW 264th St and 139th Ave,0,4,N/A
04-21-17,Florida,Palm Bay,2500 block of Vernon Dr,2,2,N/A
04-20-17,Kentucky,Louisville,700 block of East Jacob Street,0,4,N/A
04-16-17,California,Vallejo,110 Calhoun Street,0,4,N/A
04-16-17,North Carolina,Elizabeth City,611 S Martin St,0,4,N/A
04-16-17,Ohio,Columbus,1710 Cleveland Av,0,9,N/A
04-15-17,Illinois,Rock Falls,311 W  2nd St,0,4,N/A
04-15-17,Indiana,Indianapolis,300 block of S Meridian St,0,4,N/A
04-15-17,Alabama,Birmingham,1480 Center Point Pkwy,0,6,N/A
04-15-17,Pennsylvania,Philadelphia,5900 block of Hammond Street,0,4,N/A
04-15-17,Illinois,Harvey,14600 block of Myrtle Avenue,0,4,N/A
04-15-17,California,Banning,900 block of N Allen St,0,4,N/A
04-13-17,Georgia,Atlanta,30 Anderson Ave SW,1,3,N/A
04-09-17,Texas,San Antonio,3100 block of Fidelia Drive,1,3,N/A
04-09-17,Indiana,Fort Wayne,9439 Lima Rd,1,3,N/A
04-07-17,North Carolina,Hickory,1423 29th Ave Dr NE,3,1,N/A
04-07-17,Texas,Houston,3829 Mount Pleasant St,5,0,N/A
04-07-17,Minnesota,Saint Paul,1600 block of English St,4,1,N/A
04-07-17,Illinois,Chicago,5600 block of W Lake St,1,5,N/A
04-06-17,Louisiana,Lake Charles,2000 block of Tulip St,1,3,N/A
04-03-17,Pennsylvania,Philadelphia,1100 block of W Stiles St,3,1,N/A
04-03-17,Texas,Lubbock,5401 Ave Q,0,7,N/A
04-02-17,Illinois,Chicago,3500 block of West Van Buren Street,2,4,N/A
04-02-17,Iowa,Des Moines,2500 Martin Luther King Jr. Parkway,0,5,N/A
04-01-17,California,Pittsburg,100 block of Madoline Street,0,5,N/A
04-01-17,Florida,Tampa,219 S Howard Ave,1,4,N/A
04-01-17,Oklahoma,Oklahoma City,1200 block of N Woodward Avenue,2,3,N/A
03-30-17,Illinois,Chicago,2704 E 75th St,4,0,N/A
03-27-17,Florida,Sanford,209 Hays Dr,2,4,N/A
03-26-17,Texas,Houston,5619 Aldine Bender Rd,2,4,N/A
03-26-17,Ohio,Cincinnati,4601 Kellogg Ave,2,15,N/A
03-26-17,Ohio,Cleveland,E 75th St,2,2,N/A
03-25-17,Michigan,Detroit,8443 Grand River Ave,1,3,N/A
03-25-17,Tennessee,Knoxville,Minnesota Avenue,1,4,N/A
03-25-17,Ohio,Cleveland,E 79th St and Woodland Ave,2,2,N/A
03-24-17,California,Fresno,300 block of South Villa Avenue,1,4,N/A
03-24-17,Missouri,Saint Louis,5100 block of Palm St,1,6,N/A
03-22-17,Wisconsin,Rothschild,1133 E Grand Ave,5,0,N/A
03-19-17,Kentucky,Louisville,1512 Portland Avenue,1,5,N/A
03-18-17,Michigan,Detroit,16000 block of Rutherford,3,2,N/A
03-15-17,Louisiana,Metairie,2508 Pasadena Ave,3,1,N/A
03-10-17,Illinois,Chicago,123 E 51st St,2,2,N/A
03-10-17,Louisiana,New Orleans (Gentilly),4200 block of Touro St,3,1,N/A
03-07-17,Illinois,Chicago,West 76th Street and South May streets,0,4,N/A
03-05-17,Georgia,Columbus,600 block of 32nd Street,0,4,N/A
03-04-17,Kansas,Topeka,23rd and Bellview,1,4,N/A
03-04-17,California,Sacramento,2500 block of 33rd St,0,4,N/A
03-03-17,Pennsylvania,Philadelphia,7165 Germantown Ave,0,4,N/A
03-03-17,California,Riverside,8300 block of Trey Ave,0,5,N/A
02-28-17,Ohio,Cincinnati,1700 of Casey Drive,0,6,N/A
02-27-17,Virginia,Newport News,11810 Fountain Way,0,4,N/A
02-26-17,Indiana,Gary,1700 block of Grant St,1,4,N/A
02-25-17,Ohio,Warren,1564 Niles Cortland Rd SE,2,3,N/A
02-25-17,Florida,Jacksonville,3604 Moncrief Rd,1,4,N/A
02-22-17,New York,Rochester,191 Genesee St,0,4,N/A
02-21-17,Ohio,Cleveland,16700 Lorain Ave,0,4,N/A
02-21-17,Mississippi,Toomsuba,Butts Road,4,0,N/A
02-20-17,Ohio,Cleveland,1082 East 105th Street,0,5,N/A
02-19-17,Virginia,Norfolk,Church Street and East Virginia Beach Blvd,1,3,N/A
02-18-17,Pennsylvania,Philadelphia,1 block of N Conestoga,0,4,N/A
02-18-17,Indiana,South Bend,1000 block of Yukon St,1,3,N/A
02-15-17,California,Salinas,30 Soledad Street,0,4,N/A
02-15-17,Illinois,Chicago,3949 South Albany Avenue,3,2,N/A
02-12-17,Missouri,Caruthersville,908 Truman Blvd,1,6,N/A
02-12-17,New York,Newburgh,253 South William Street,1,3,N/A
02-12-17,Florida,Greenville,Church Ave and Obadiah St,0,5,N/A
02-11-17,Tennessee,Savannah,Clifton Road and Midway Drive,0,4,N/A
02-11-17,Illinois,Chicago,100 block of North Mayfield,1,3,N/A
02-10-17,Louisiana,New Orleans,2nd St and Dryades St,1,5,N/A
02-09-17,Mississippi,Jackson,3150 Robinson Road,4,0,N/A
02-08-17,Ohio,Cleveland,16379 Euclid Ave,1,4,N/A
02-07-17,South Carolina,Columbia,5500 block of Fairfield Road,0,4,N/A
02-07-17,Arkansas,Little Rock,25 Par Drive,1,4,N/A
02-06-17,Mississippi,Yazoo City,11th Street,4,0,N/A
01-31-17,Tennessee,Memphis,1576 S White Station Rd,0,4,N/A
01-31-17,District of Columbia,Washington,2900 block of Martin Luther King Jr Ave,0,4,N/A
01-30-17,Minnesota,Minneapolis (Crystal),5410 Lakeland Ave N,0,4,N/A
01-29-17,Louisiana,Shreveport,6363 Hearne Ave,1,4,N/A
01-27-17,Washington,Bremerton,Tenino Dr W,4,0,N/A
01-27-17,Tennessee,Brownsville,221 Morgan St,0,10,N/A
01-26-17,Georgia,Albany,1510 Maryland Drive,2,3,N/A
01-25-17,Illinois,Chicago,500 block of E 75th St,0,6,N/A
01-22-17,Texas,Manvel,200 block of Oak Shore Dr,3,2,N/A
01-22-17,Illinois,Chicago (Englewood),1800 block of W 63rd,0,4,N/A
01-22-17,Georgia,Atlanta,2841 Greenbriar Pkwy SW,3,1,N/A
01-21-17,Georgia,Jonesboro,6510 Tara Blvd,0,6,N/A
01-21-17,Florida,Boynton Beach,500 NE 2nd St,0,5,N/A
01-21-17,Tennessee,Memphis,500 block of Delta Road,2,2,N/A
01-20-17,Mississippi,Como,Smart Road,1,4,N/A
01-20-17,California,Fresno,4700 block of E Montecito Ave,0,4,N/A
01-16-17,Texas,Houston,8535 Martin Luther King Boulevard,0,4,N/A
01-16-17,Florida,Miami,6011 NW 32nd Ave,0,8,N/A
01-15-17,Colorado,Capulin,County Road Y,3,1,N/A
01-15-17,Mississippi,Magnolia,6000 block of Church Road,1,4,N/A
01-12-17,Missouri,Kansas City,8607 E 61st Terrace,3,2,N/A
01-12-17,California,Salinas,500 block of Sunrise St,2,2,N/A
01-11-17,New Jersey,Newark,Hawkins Street and Christie Street,1,3,N/A
01-11-17,Illinois,Chicago,4200 block of S Talman,1,3,N/A
01-07-17,Michigan,Flint,2500 block of Churchill Ave,1,3,N/A
01-06-17,California,Pasadena,100 block of W Claremont St,2,2,N/A
01-06-17,Florida,Fort Lauderdale,100 Terminal Dr,5,6,N/A
01-04-17,California,Fontana,14520 Village Drive,3,1,N/A
01-03-17,Texas,Allen,500 block of Hawthorne Drive,0,4,N/A
01-01-17,Mississippi,Winstonville,114 North Greyer Street,0,5,N/A
01-01-17,Texas,Dallas,9220 Skillman Street,1,3,N/A
01-01-17,Florida,Miami,8000 block of NW 14th Ave,0,7,N/A
12-31-16,Georgia,Lenox (El Dorado),27 Briarwood Ct,2,2,N/A
12-31-16,Texas,Houston,3704 Fannin Street,1,3,N/A
12-30-16,Ohio,Mansfield,3230 Possum Run Rd,0,5,N/A
12-30-16,Connecticut,Wallingford,95 S Turnpike Road,2,2,N/A
12-28-16,Georgia,Columbus,2914 10th Street,1,4,N/A
12-25-16,Alabama,Ozark,858 US-231,0,4,N/A
12-25-16,Illinois,Chicago,8600 block of South Maryland Avenue,3,4,N/A
12-25-16,New York,Mount Vernon,4 North 3rd Avenue,1,5,N/A
12-24-16,North Carolina,Madison,490 K Ford Rd,0,7,N/A
12-24-16,North Carolina,Wilson,2241 Banks Lane East,4,0,N/A
12-23-16,Alabama,Birmingham,3813 Richard Arrington Boulevard North,1,3,N/A
12-23-16,Illinois,Chicago,4900 block of West Hubbard,0,4,N/A
12-17-16,North Carolina,Charlotte,4115 N. Tryon Street,0,4,N/A
12-17-16,Illinois,Chicago (Roseland),100 block of West 105th Street,5,0,N/A
12-16-16,Illinois,Chicago,4300 block of South Rockwell,2,2,N/A
12-16-16,Illinois,Chicago,13th and South Kedzie,0,4,N/A
12-12-16,California,Sacramento,4800 block of Myrtle Avenue,1,3,N/A
12-11-16,New York,Brooklyn,192 Knickerbocker Ave,0,4,N/A
12-11-16,Florida,Orlando (Pine Hills),4305 N Pine Hills Rd,1,4,N/A
12-11-16,Maryland,Baltimore,3916 South Hanover Street,0,5,N/A
12-11-16,North Carolina,Rocky Mount,1200 block of East Highland Ave,0,4,N/A
12-09-16,Texas,Channelview,15300 block of Market,4,0,N/A
12-09-16,California,Fresno,842 Fresno Street,0,4,N/A
12-05-16,New Mexico,Albuquerque,1532 Stagecoach Lane,4,1,N/A
12-03-16,California,Los Angeles,91st Street and Western Avenue,0,6,N/A
12-02-16,New Jersey,Bloomfield,3 1st Ave,0,6,N/A
12-01-16,California,Clearlake Oaks,N/A,1,3,N/A
11-30-16,Maryland,Baltimore,2901 Garrison Blvd,2,4,N/A
11-28-16,Texas,Mission (Palmview),1840 West Palma Vista Drive,1,3,N/A
11-28-16,California,Wilmington,1067 McDonald Avenue,0,4,N/A
11-28-16,California,San Pedro,300 block of West 2nd Street,0,4,N/A
11-27-16,Louisiana,New Orleans,100 block of Bourbon Street,1,9,N/A
11-27-16,Missouri,Kansas City,Gregory and Prospect,0,7,N/A
11-26-16,Illinois,Chicago,8800 block of S Exchange Ave,1,5,N/A
11-25-16,Louisiana,New Orleans,Magnolia Street and Felicity Street,0,4,N/A
11-24-16,Kentucky,Louisville,4501 W Broadway,2,4,N/A
11-24-16,New York,Albany,77 Central Ave,1,3,N/A
11-23-16,Mississippi,Olive Branch,928 Cross Road,0,4,N/A
11-22-16,Florida,Clewiston,1068 Harlem Academy Avenue,1,4,N/A
11-18-16,Illinois,Chicago,5000 block of West Wabansia,0,4,N/A
11-17-16,Tennessee,Dyersburg,160 Longfellow,1,7,N/A
11-13-16,Florida,Jacksonville,5105 Cleveland Rd,3,2,N/A
11-13-16,Texas,San Antonio,8000 Midcrown,0,4,N/A
11-13-16,California,San Diego,3800 block of Marlborough Avenue,3,2,N/A
11-13-16,Florida,Orlando,Conley Street and South Ivey Lane,0,4,N/A
11-12-16,California,Sacramento,8600 block of Ardith Drive,1,5,N/A
11-12-16,Missouri,Kansas City,21st St and Cleveland Ave,1,3,N/A
11-12-16,Connecticut,Bridgeport,2500 Park Avenue,0,5,N/A
11-11-16,Texas,Houston,7705 Channelside Street,0,4,N/A
11-10-16,Texas,Houston,6610 S Sam Houston Pkwy W,1,3,N/A
11-09-16,Washington,Seattle,1524 3rd Ave,0,5,N/A
11-09-16,Illinois,Chicago,3400 block of W Monroe,1,3,N/A
11-09-16,Tennessee,Memphis,1800 block of East Brooks Road,0,4,N/A
11-05-16,Florida,Fort Lauderdale (Lauderhill),3135 West Broward Boulevard,1,3,N/A
11-05-16,Texas,San Antonio,10726 Perrin Beitel Rd,0,4,N/A
11-05-16,South Carolina,Myrtle Beach,803 Main St,0,5,N/A
11-05-16,California,Oakland,420 14th Street,0,8,N/A
11-05-16,Illinois,Chicago,4800 block of North Winthrop,0,5,N/A
11-04-16,Pennsylvania,Philadelphia,5451 Springfield Ave,0,4,N/A
11-03-16,Illinois,Chicago,8000 block of S Shore Dr,2,2,N/A
11-03-16,New Jersey,Orange,234 Cleveland Street,2,2,N/A
11-02-16,Arkansas,Little Rock,2111 Bragg Street,1,4,N/A
11-01-16,Tennessee,Memphis,5200 block of Zodiac Rd,1,5,N/A
10-31-16,Louisiana,Shreveport,700 Block of W 68th St,0,4,N/A
10-30-16,Ohio,Toledo,742 Junction Ave,0,4,N/A
10-30-16,New York,New York (Manhattan),135 Ridge Street,0,4,N/A
10-30-16,New York,Newburgh,119 First Street,2,5,N/A
10-30-16,Maryland,Capitol Heights,6860 Walker Mill Road,3,3,N/A
10-30-16,Texas,San Antonio,2900 block of Aspen Meadow,0,5,N/A
10-29-16,Ohio,Dayton,2010 Cornell Ridge Dr,1,3,N/A
10-29-16,California,Los Angeles,1600 block of Century Boulevard,0,5,N/A
10-29-16,California,Riverside,3500 block of Madison Street,0,4,N/A
10-28-16,Mississippi,Jackson,200 block of Lorenz Blvd,0,6,N/A
10-28-16,Florida,Miami Gardens,Northwest 173rd Terrace and 27th Avenue,0,4,N/A
10-27-16,Georgia,Jackson,600 block of Moccasin Gap Road,4,0,N/A
10-25-16,Ohio,Dayton,3300 block of Riverside Dr,1,3,N/A
10-25-16,Virginia,Roanoke,830 Campbell Avenue Southeast,2,3,N/A
10-23-16,Oklahoma,Wellston,Highway 66 and N 3310 Rd,1,5,N/A
10-22-16,California,Oakland,77th and Bancroft Avenues,0,7,N/A
10-18-16,California,San Francisco,325 La Grande Ave,0,4,N/A
10-17-16,Illinois,Chicago (Englewood),6700 block of South Winchester,1,4,N/A
10-15-16,Alabama,Mobile,1800 block of St Stephens Road,0,5,N/A
10-15-16,Illinois,Rockford,7801 East State St,1,5,N/A
10-15-16,California,Los Angeles,2918 Rimpau Blvd,4,11,N/A
10-14-16,Illinois,Chicago,3300 block of W Maypole Ave,1,6,N/A
10-13-16,Illinois,Chicago,2700 block of West Lexington,0,4,N/A
10-09-16,Michigan,Grand Rapids,1850 28th Street SE,1,8,N/A
10-09-16,California,Sacramento,1696 Arden Way,1,3,N/A
10-08-16,New York,Brooklyn,7301 3rd Ave,0,4,N/A
10-04-16,Louisiana,New Orleans,3727 Ulloa Street,3,2,N/A
10-03-16,Minnesota,Minneapolis,Fourth St and Hennepin Ave,0,4,N/A
10-02-16,Texas,San Antonio,2600 South Flores Street,1,4,N/A
10-01-16,Illinois,Pembroke Township,17250E Road,4,0,N/A
10-01-16,California,Fresno,3200 block of East Clay Avenue,0,4,N/A
09-29-16,California,San Francisco,400 block of Ellis Street,1,3,N/A
09-26-16,North Carolina,Winston Salem (Winston-salem),100 block of 5 Royales Dr,0,4,N/A
09-26-16,Texas,Humble,21219 Grand Linden Ct,0,4,N/A
09-26-16,Texas,Houston,5450 Weslayan St,1,6,N/A
09-25-16,Illinois,Champaign,300 block of E. Green St,1,3,N/A
09-24-16,Maryland,Baltimore,Greenmount Avenue and Preston Street,0,8,N/A
09-23-16,Washington,Burlington,201 Cascade Mall Dr,5,0,N/A
09-18-16,Pennsylvania,Philadelphia,3001 Castor Avenue,0,4,N/A
09-18-16,Virginia,Lynchburg,421 Rivermont Ave,1,3,N/A
09-18-16,Pennsylvania,Pittsburgh,1700 block of Brighton Place,0,4,N/A
09-17-16,Florida,Miami,20582 SW 119th Ave,0,6,N/A
09-17-16,Florida,Orlando,3918 Columbia St,1,6,N/A
09-17-16,Indiana,Indianapolis,2016 West 76th Street,2,2,N/A
09-17-16,District of Columbia,Washington,2600 block of Birney Place SE,2,7,N/A
09-16-16,Pennsylvania,Philadelphia,5100 block of Sansom St,2,5,N/A
09-16-16,California,Los Angeles (Hollywood),555 N Heliotrope Dr,2,2,N/A
09-14-16,Texas,Humble,16000 block of Saybrook,1,3,N/A
09-13-16,Indiana,Fort Wayne,1723 E Wayne St,3,2,N/A
09-11-16,Indiana,Fort Wayne,3006 Holton Avenue,3,1,N/A
09-11-16,Louisiana,New Orleans,2349 S Claiborne Ave,1,5,N/A
09-11-16,New Jersey,Jersey City,87 Van Wagenen Ave,1,3,N/A
09-11-16,Missouri,Kansas City,500 block of Westport Rd,0,6,N/A
09-11-16,Michigan,Saginaw,2207 Pierce Road,0,5,N/A
09-11-16,North Carolina,New Bern,1100 block of Highway 70,0,5,N/A
09-10-16,Florida,Miami,3451 Northwest 36 Street,1,3,N/A
09-08-16,Texas,Del Valle,8330 Linden Rd,4,0,N/A
09-08-16,Arkansas,Hot Springs National Park (Hot Springs),300 block of Lacey St,1,4,N/A
09-05-16,Illinois,Chicago,2700 block of W Lexington Ave,2,3,N/A
09-05-16,Pennsylvania,Reading,600 block of Moss Street,0,4,N/A